Version 15.0
START_MODULEORDER
@pmtdivider_lib.pmtdividerboard(sch_1)	0	1	1	1	0	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1)	0	1	2	1	0	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	3	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	4	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	5	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1)	0	1	6	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	7	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	8	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	9	1	1	
@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1)	0	0	10	1	1	
END_MODULEORDER
